"Colaborador","Dt_Adm","Dt_Resc"
"631","09/08/2021","11/11/2022"
"632","12/08/2021","01/12/2022"
"633","09/08/2021","10/01/2022"
"634","12/08/2021","19/08/2022"
"635","09/08/2021","21/11/2022"
"636","09/08/2021","21/11/2022"
"637","13/09/2021","03/10/2022"
"638","13/09/2021","03/08/2022"
"639","13/09/2021","02/02/2022"
"640","13/09/2021","08/07/2022"
"641","13/09/2021","05/12/2022"
"642","08/09/2021","25/08/2022"
"643","13/09/2021","06/12/2022"
"644","13/09/2021","14/11/2022"
"645","13/09/2021","06/09/2022"
"646","13/09/2021","03/11/2022"
"647","13/09/2021","01/12/2022"
"648","13/09/2021","05/12/2022"
"649","08/09/2021","01/11/2022"
"650","13/09/2021","29/07/2022"
"651","08/09/2021","10/08/2022"
"652","13/10/2021","10/06/2022"
"653","13/10/2021","30/06/2022"
"654","18/10/2021","03/06/2022"
"655","06/10/2021","11/10/2022"
"656","06/10/2021","10/05/2022"
"657","13/10/2021","01/08/2022"
"658","08/11/2021","01/11/2022"
"659","08/11/2021","07/01/2022"
"660","08/11/2021","30/11/2022"
"661","08/11/2021","04/11/2022"
"662","08/11/2021","01/09/2022"
"663","08/11/2021","01/07/2022"
"664","08/11/2021","03/08/2022"
"665","10/11/2021","04/08/2022"
"666","08/11/2021","03/08/2022"
"667","16/11/2021","02/12/2022"
"668","09/12/2021","02/05/2022"
"669","13/12/2021","06/07/2022"
"670","06/12/2021","01/09/2022"
"671","10/01/2022","04/11/2022"
"672","10/01/2022","02/08/2022"
"673","10/01/2022",""
"674","10/01/2022","01/11/2022"
"675","10/01/2022","02/05/2022"
"676","10/01/2022",""
"677","10/01/2022","09/06/2023"
"678","10/01/2022",""
"679","10/01/2022","03/07/2023"
"680","10/01/2022",""
"681","10/01/2022","01/03/2023"
"682","10/01/2022","09/01/2023"
"683","10/01/2022","31/05/2023"
"684","24/01/2022",""
"685","10/01/2022","03/05/2023"
"686","24/01/2022",""
"687","24/01/2022",""
"688","24/01/2022",""
"689","24/01/2022",""
"690","10/01/2022","01/02/2022"
"691","10/01/2022","10/02/2023"
"692","24/01/2022",""
"693","24/01/2022",""
"694","24/01/2022","03/07/2023"
"695","24/01/2022",""
"696","10/01/2022","10/04/2023"
"697","10/01/2022","09/08/2023"
"698","24/01/2022",""
"699","24/01/2022",""
"700","10/01/2022",""
"701","10/01/2022",""
"702","24/01/2022","02/05/2023"
"703","24/01/2022",""
"704","10/01/2022",""
"705","10/01/2022",""
"706","06/01/2022",""
"707","06/01/2022",""
"708","10/01/2022",""
"709","10/01/2022","06/04/2023"
"710","10/01/2022",""
"711","10/01/2022",""
"712","10/01/2022",""
"713","10/01/2022",""
"714","10/01/2022",""
"715","10/01/2022","01/09/2022"
"716","10/01/2022","04/01/2023"
"717","10/01/2022","01/03/2023"
"718","10/01/2022","03/02/2023"
"719","10/01/2022","06/06/2023"
"720","10/01/2022","31/12/2022"
"721","10/01/2022",""
"722","10/01/2022",""
"723","10/01/2022",""
"724","10/01/2022",""
"725","10/01/2022","03/03/2023"
"726","10/01/2022",""
"727","10/01/2022","01/07/2022"
"728","10/01/2022",""
"729","10/01/2022","01/08/2023"
"730","10/01/2022","01/06/2022"
"731","10/01/2022","12/09/2022"
"732","10/01/2022","01/12/2022"
"733","10/01/2022",""
"734","10/01/2022",""
"735","10/01/2022","01/07/2022"
"736","10/01/2022","05/06/2023"
"737","10/01/2022",""
"738","10/01/2022",""
"739","10/01/2022","28/10/2022"
"740","10/01/2022",""
"741","10/01/2022","02/05/2023"
"742","26/01/2022",""
"743","10/01/2022",""
"744","10/01/2022",""
"745","10/01/2022",""
"746","10/01/2022",""
"747","10/01/2022",""
"748","10/01/2022",""
"749","10/01/2022","09/01/2023"
"750","10/01/2022",""
"751","17/01/2022","07/04/2023"
"752","10/01/2022",""
"753","01/01/2022",""
"754","07/02/2022","01/06/2023"
"755","07/02/2022","31/05/2023"
"756","07/02/2022","31/05/2023"
"757","07/02/2022","04/05/2023"
"758","07/02/2022","02/05/2023"
"759","07/02/2022",""
"760","07/02/2022","03/04/2023"
"761","07/02/2022","04/05/2022"
"762","07/02/2022","04/05/2023"
"763","07/02/2022",""
"764","07/02/2022","08/05/2023"
"765","07/02/2022",""
"766","07/02/2022","06/03/2023"
"767","07/02/2022","31/05/2023"
"768","07/02/2022","02/05/2023"
"769","07/02/2022","04/11/2022"
"770","07/02/2022","09/05/2023"
"771","07/02/2022","02/05/2023"
"772","07/02/2022","09/05/2023"
"773","07/02/2022",""
"774","07/02/2022",""
"775","07/02/2022","03/10/2022"
"776","07/02/2022",""
"777","07/02/2022",""
"778","07/02/2022","01/09/2022"
"779","07/02/2022",""
"780","07/02/2022","01/03/2023"
"781","07/02/2022",""
"782","07/02/2022","04/05/2023"
"783","07/02/2022","01/06/2023"
"784","07/02/2022",""
"785","07/02/2022",""
"786","14/02/2022",""
"787","15/02/2022","01/09/2022"
"788","07/02/2022","09/11/2022"
"789","07/02/2022",""
"790","07/02/2022",""
"791","07/02/2022",""
"792","07/02/2022","03/07/2023"
"793","07/02/2022",""
"794","07/02/2022","02/05/2022"
"795","07/02/2022",""
"796","07/02/2022","13/04/2023"
"797","07/02/2022",""
"798","07/02/2022",""
"799","07/02/2022","04/05/2023"
"800","07/02/2022","01/02/2023"
"801","07/02/2022","01/03/2023"
"802","07/03/2022",""
"803","07/03/2022","31/05/2023"
"804","07/03/2022","31/05/2023"
"805","07/03/2022","05/07/2022"
"806","07/03/2022",""
"807","07/03/2022",""
"808","07/03/2022",""
"809","07/03/2022","01/06/2023"
"810","07/03/2022",""
"811","07/03/2022","31/05/2023"
"812","07/03/2022","31/05/2023"
"813","07/03/2022","31/05/2023"
"814","07/03/2022","03/08/2022"
"815","07/03/2022","01/06/2022"
"816","07/03/2022",""
"817","07/03/2022",""
"818","07/03/2022","05/08/2022"
"819","07/03/2022",""
"820","07/03/2022","01/02/2023"
"821","07/03/2022","31/05/2023"
"822","07/03/2022",""
"823","07/03/2022",""
"824","07/03/2022","31/05/2023"
"825","07/03/2022",""
"826","07/03/2022",""
"827","25/03/2022","01/06/2023"
"828","07/03/2022","31/05/2023"
"829","07/03/2022",""
"830","07/03/2022",""
"831","07/03/2022",""
"832","07/03/2022","06/06/2022"
"833","07/03/2022",""
"834","15/03/2022",""
"835","07/03/2022",""
"836","14/03/2022",""
"837","16/03/2022",""
"838","17/03/2022","31/05/2023"
"839","17/03/2022",""
"840","23/03/2022",""
"841","11/04/2022","31/05/2023"
"842","11/04/2022","31/05/2023"
"843","11/04/2022","31/05/2023"
"844","11/04/2022","31/05/2023"
"845","11/04/2022","31/05/2023"
"846","11/04/2022","31/05/2023"
"847","11/04/2022","01/06/2023"
"848","11/04/2022","11/07/2023"
"849","11/04/2022","01/02/2023"
"850","11/04/2022",""
"851","11/04/2022",""
"852","11/04/2022",""
"853","11/04/2022","02/05/2023"
"854","11/04/2022",""
"855","11/04/2022",""
"856","11/04/2022","31/05/2023"
"857","11/04/2022","13/07/2023"
"858","11/04/2022","11/07/2023"
"859","11/04/2022",""
"860","11/04/2022","19/07/2023"
"861","11/04/2022",""
"862","11/04/2022",""
"863","11/04/2022","02/05/2023"
"864","11/04/2022","06/06/2022"
"865","01/04/2022",""
"866","11/04/2022",""
"867","11/04/2022","01/11/2022"
"868","11/04/2022","07/10/2022"
"869","11/04/2022","10/07/2023"
"870","11/04/2022","31/05/2023"
"871","11/04/2022","01/06/2023"
"872","11/04/2022","01/06/2022"
"873","11/04/2022","10/07/2023"
"874","11/04/2022","31/05/2023"
"875","11/04/2022",""
"876","11/04/2022",""
"877","11/04/2022",""
"878","11/04/2022",""
"879","11/04/2022","31/05/2023"
"880","11/04/2022",""
"881","11/04/2022",""
"882","11/04/2022",""
"883","11/04/2022","13/07/2023"
"884","11/04/2022","03/08/2023"
"885","11/04/2022","30/06/2023"
"886","11/04/2022","06/03/2023"
"887","18/04/2022",""
"888","11/04/2022",""
"889","11/04/2022",""
"890","11/04/2022","02/05/2023"
"891","11/04/2022","01/02/2023"
"892","11/04/2022",""
"893","11/04/2022",""
"894","11/04/2022",""
"895","11/04/2022","12/07/2023"
"896","11/04/2022",""
"897","09/04/2022","31/05/2023"
"898","25/04/2022",""
"899","11/04/2022",""
"900","01/04/2022",""
"901","01/05/2022","06/07/2022"
"902","05/05/2022",""
"903","09/05/2022","07/10/2022"
"904","05/05/2022","31/05/2023"
"905","05/05/2022","31/05/2023"
"906","09/05/2022","31/05/2023"
"907","09/05/2022","31/05/2023"
"908","09/05/2022","10/03/2023"
"909","09/05/2022",""
"910","09/05/2022",""
"911","09/05/2022",""
"912","09/05/2022",""
"913","09/05/2022",""
"914","09/05/2022",""
"915","05/05/2022","01/03/2023"
"916","09/05/2022","31/05/2023"
"917","09/05/2022",""
"918","09/05/2022",""
"919","09/05/2022",""
"920","09/05/2022",""
"921","09/05/2022","04/08/2023"
"922","09/05/2022","31/05/2023"
"923","09/05/2022","31/05/2023"
"924","09/05/2022","06/07/2023"
"925","09/05/2022","31/05/2023"
"926","09/05/2022",""
"927","09/05/2022",""
"928","09/05/2022","07/08/2023"
"929","09/05/2022","07/08/2023"
"930","09/05/2022","01/08/2023"
"931","09/05/2022",""
"932","09/05/2022",""
"933","09/05/2022",""
"934","09/05/2022",""
"935","09/05/2022",""
"936","09/05/2022",""
"937","09/05/2022",""
"938","09/05/2022","31/05/2023"
"939","09/05/2022",""
"940","01/05/2022","03/05/2023"
"941","01/05/2022","01/06/2023"
"942","01/05/2022",""
"943","06/06/2022",""
"944","06/06/2022",""
"945","06/06/2022","01/08/2023"
"946","06/06/2022",""
"947","06/06/2022","01/08/2023"
"948","06/06/2022",""
"949","13/06/2022",""
"950","13/06/2022",""
"951","06/06/2022","31/05/2023"
"952","06/06/2022","03/04/2023"
"953","06/06/2022","31/05/2023"
"954","06/06/2022","01/02/2023"
"955","13/06/2022",""
"956","06/06/2022",""
"957","06/06/2022",""
"958","06/06/2022",""
"959","13/06/2022",""
"960","06/06/2022","31/05/2023"
"961","06/06/2022",""
"962","13/06/2022",""
"963","13/06/2022","06/01/2023"
"964","06/06/2022",""
"965","06/06/2022",""
"966","06/06/2022","31/05/2023"
"967","06/06/2022","03/10/2022"
"968","06/06/2022","31/05/2023"
"969","06/06/2022",""
"970","06/06/2022",""
"971","06/06/2022",""
"972","06/06/2022",""
"973","06/06/2022",""
"974","06/06/2022",""
"975","06/06/2022","03/08/2022"
"976","06/06/2022",""
"977","06/06/2022",""
"978","06/06/2022",""
"979","06/06/2022",""
"980","06/06/2022",""
"981","06/06/2022",""
"982","06/06/2022","18/04/2023"
"983","06/06/2022","31/05/2023"
"984","13/06/2022",""
"985","06/06/2022","31/05/2023"
"986","06/06/2022","03/10/2022"
"987","06/06/2022",""
"988","06/06/2022",""
"989","06/06/2022","01/02/2023"
"990","06/06/2022","01/06/2023"
"991","13/06/2022","19/07/2023"
"992","13/06/2022",""
"993","13/06/2022",""
"994","13/06/2022",""
"995","13/06/2022",""
"996","01/06/2022",""
"997","01/06/2022",""
"998","01/06/2022",""
"999","11/07/2022","31/05/2023"
"1000","11/07/2022","31/05/2023"
"1001","11/07/2022","31/05/2023"
"1002","11/07/2022","31/05/2023"
"1003","06/07/2022","31/05/2023"
"1004","06/07/2022","31/05/2023"
"1005","11/07/2022","31/05/2023"
"1006","11/07/2022","31/05/2023"
"1007","11/07/2022","01/03/2023"
"1008","06/07/2022",""
"1009","11/07/2022","31/05/2023"
"1010","11/07/2022","31/05/2023"
"1011","11/07/2022","13/07/2022"
"1012","11/07/2022","01/06/2023"
"1013","11/07/2022",""
"1014","11/07/2022","31/05/2023"
"1015","11/07/2022","10/05/2023"
"1016","11/07/2022",""
"1017","11/07/2022",""
"1018","11/07/2022","01/08/2023"
"1019","11/07/2022","31/05/2023"
"1020","11/07/2022","31/05/2023"
"1021","06/07/2022",""
"1022","06/07/2022","31/05/2023"
"1023","11/07/2022","31/05/2023"
"1024","06/07/2022","31/05/2023"
"1025","11/07/2022","02/01/2023"
"1026","11/07/2022",""
"1027","06/07/2022",""
"1028","06/07/2022","31/05/2023"
"1029","11/07/2022","01/09/2022"
"1030","11/07/2022",""
"1031","11/07/2022","31/05/2023"
"1032","11/07/2022","31/05/2023"
"1033","11/07/2022","08/08/2022"
"1034","11/07/2022",""
"1035","11/07/2022",""
"1036","11/07/2022","02/05/2023"
"1037","06/07/2022",""
"1038","11/07/2022","31/05/2023"
"1039","11/07/2022",""
"1040","11/07/2022","31/05/2023"
"1041","01/07/2022","01/12/2022"
"1042","11/07/2022","01/06/2023"
"1043","11/07/2022","02/08/2022"
"1044","11/07/2022",""
"1045","11/07/2022","31/05/2023"
"1046","11/07/2022",""
"1047","11/07/2022","31/05/2023"
"1048","11/07/2022",""
"1049","11/07/2022",""
"1050","11/07/2022",""
"1051","11/07/2022","31/05/2023"
"1052","11/07/2022",""
"1053","11/07/2022",""
"1054","11/07/2022",""
"1055","11/07/2022",""
"1056","11/07/2022",""
"1057","11/07/2022","01/06/2023"
"1058","11/07/2022",""
"1059","11/07/2022",""
"1060","11/07/2022",""
"1061","11/07/2022","12/07/2023"
"1062","11/07/2022",""
"1063","01/07/2022",""
"1064","11/07/2022",""
"1065","11/07/2022",""
"1066","11/07/2022",""
"1067","11/07/2022","10/02/2023"
"1068","11/07/2022","30/06/2023"
"1069","11/07/2022","03/10/2022"
"1070","11/07/2022",""
"1071","01/07/2022","31/05/2023"
"1072","01/07/2022","31/05/2023"
"1073","01/07/2022","31/05/2023"
"1074","08/08/2022","01/02/2023"
"1075","08/08/2022",""
"1076","08/08/2022",""
"1077","08/08/2022",""
"1078","08/08/2022",""
"1079","08/08/2022","04/05/2023"
"1080","08/08/2022",""
"1081","08/08/2022",""
"1082","08/08/2022","01/02/2023"
"1083","08/08/2022",""
"1084","04/08/2022",""
"1085","04/08/2022",""
"1086","08/08/2022","01/03/2023"
"1087","08/08/2022",""
"1088","08/08/2022",""
"1089","08/08/2022","01/06/2023"
"1090","08/08/2022",""
"1091","08/08/2022","31/05/2023"
"1092","04/08/2022",""
"1093","08/08/2022","31/05/2023"
"1094","04/08/2022","31/05/2023"
"1095","04/08/2022","31/05/2023"
"1096","08/08/2022",""
"1097","08/08/2022",""
"1098","08/08/2022","31/05/2023"
"1099","08/08/2022",""
"1100","08/08/2022",""
"1101","08/08/2022",""
"1102","08/08/2022",""
"1103","08/08/2022",""
"1104","08/08/2022",""
"1105","08/08/2022","13/07/2023"
"1106","08/08/2022",""
"1107","08/08/2022",""
"1108","08/08/2022",""
"1109","08/08/2022",""
"1110","08/08/2022",""
"1111","08/08/2022",""
"1112","08/08/2022","01/08/2023"
"1113","10/08/2022",""
"1114","08/08/2022",""
"1115","08/08/2022","04/01/2023"
"1116","08/09/2022",""
"1117","08/08/2022",""
"1118","08/08/2022",""
"1119","08/08/2022",""
"1120","08/08/2022",""
"1121","08/08/2022",""
"1122","08/08/2022","04/01/2023"
"1123","08/08/2022",""
"1124","08/08/2022","08/08/2023"
"1125","08/08/2022",""
"1126","08/09/2022",""
"1127","08/08/2022",""
"1128","08/08/2022","04/08/2023"
"1129","08/08/2022","10/11/2022"
"1130","08/08/2022",""
"1131","08/08/2022",""
"1132","08/08/2022","17/02/2023"
"1133","08/08/2022",""
"1134","08/08/2022","15/02/2023"
"1135","08/08/2022",""
"1136","08/08/2022","01/06/2023"
"1137","08/08/2022",""
"1138","08/08/2022",""
"1139","08/08/2022","05/07/2023"
"1140","08/08/2022",""
"1141","08/08/2022",""
"1142","08/08/2022","03/05/2023"
"1143","08/08/2022",""
"1144","08/08/2022",""
"1145","08/08/2022",""
"1146","08/08/2022",""
"1147","08/08/2022","03/02/2023"
"1148","08/08/2022",""
"1149","08/08/2022",""
"1150","08/08/2022","02/03/2023"
"1151","08/08/2022",""
"1152","08/08/2022",""
"1153","08/08/2022","03/07/2023"
"1154","08/08/2022",""
"1155","08/08/2022",""
"1156","08/08/2022",""
"1157","08/08/2022",""
"1158","08/08/2022",""
"1159","08/08/2022","31/05/2023"
"1160","08/08/2022","31/05/2023"
"1161","05/09/2022",""
"1162","05/09/2022",""
"1163","05/09/2022","05/04/2023"
"1164","08/09/2022",""
"1165","08/09/2022",""
"1166","12/09/2022",""
"1167","12/09/2022","02/05/2023"
"1168","12/09/2022","13/09/2022"
"1169","12/09/2022","01/08/2023"
"1170","12/09/2022",""
"1171","08/09/2022",""
"1172","12/09/2022","01/06/2023"
"1173","12/09/2022",""
"1174","12/09/2022","02/05/2023"
"1175","12/09/2022",""
"1176","08/09/2022",""
"1177","12/09/2022",""
"1178","12/09/2022",""
"1179","08/09/2022","07/08/2023"
"1180","12/09/2022",""
"1181","12/09/2022",""
"1182","12/09/2022","31/05/2023"
"1183","12/09/2022","03/04/2023"
"1184","12/09/2022",""
"1185","12/09/2022",""
"1186","08/09/2022",""
"1187","08/09/2022","31/05/2023"
"1188","12/09/2022",""
"1189","12/09/2022",""
"1190","12/09/2022","31/05/2023"
"1191","12/09/2022","01/08/2023"
"1192","12/09/2022",""
"1193","12/09/2022","03/10/2022"
"1194","12/09/2022",""
"1195","08/09/2022",""
"1196","08/09/2022",""
"1197","08/09/2022",""
"1198","12/09/2022","31/05/2023"
"1199","08/09/2022",""
"1200","08/09/2022","13/06/2023"
"1201","12/09/2022",""
"1202","12/09/2022","31/05/2023"
"1203","08/09/2022","14/10/2022"
"1204","12/09/2022",""
"1205","12/09/2022","31/05/2023"
"1206","08/09/2022",""
"1207","12/09/2022",""
"1208","12/09/2022","03/10/2022"
"1209","08/09/2022","03/10/2022"
"1210","12/09/2022",""
"1211","12/09/2022","31/05/2023"
"1212","12/09/2022","31/05/2023"
"1213","12/09/2022","31/05/2023"
"1214","12/09/2022","31/05/2023"
"1215","12/09/2022","31/05/2023"
"1216","12/09/2022",""
"1217","01/09/2022",""
"1218","01/09/2022","31/05/2023"
"1219","01/09/2022",""
"1220","12/09/2022","31/05/2023"
"1221","12/09/2022",""
"1222","12/09/2022","04/08/2023"
"1223","12/09/2022",""
"1224","12/09/2022",""
"1225","12/09/2022","31/05/2023"
"1226","12/09/2022",""
"1227","12/09/2022","31/05/2023"
"1228","12/09/2022",""
"1229","12/09/2022",""
"1230","12/09/2022","31/05/2023"
"1231","12/09/2022",""
"1232","12/09/2022",""
"1233","12/09/2022",""
"1234","12/09/2022",""
"1235","19/09/2022",""
"1236","05/10/2022",""
"1237","05/10/2022","01/06/2023"
"1238","05/10/2022",""
"1239","05/10/2022","31/05/2023"
"1240","05/10/2022",""
"1241","05/10/2022","31/05/2023"
"1242","05/10/2022",""
"1243","10/10/2022","31/05/2023"
"1244","10/10/2022","09/06/2023"
"1245","10/10/2022","07/04/2023"
"1246","10/10/2022",""
"1247","10/10/2022",""
"1248","10/10/2022",""
"1249","10/10/2022",""
"1250","10/10/2022",""
"1251","10/10/2022",""
"1252","10/10/2022","31/05/2023"
"1253","10/10/2022",""
"1254","10/10/2022",""
"1255","10/10/2022",""
"1256","10/10/2022",""
"1257","10/10/2022",""
"1258","10/10/2022",""
"1259","10/10/2022",""
"1260","10/10/2022",""
"1261","10/10/2022","10/04/2023"
"1262","10/10/2022","31/05/2023"
"1263","10/10/2022",""
"1264","10/10/2022","31/05/2023"
"1265","10/10/2022",""
"1266","10/10/2022",""
"1267","10/10/2022",""
"1268","10/10/2022",""
"1269","10/10/2022","31/05/2023"
"1270","10/10/2022","31/05/2023"
"1271","10/10/2022",""
"1272","10/10/2022",""
"1273","10/10/2022","09/05/2023"
"1274","10/10/2022","03/05/2023"
"1275","10/10/2022","31/05/2023"
"1276","10/10/2022",""
"1277","10/10/2022","31/05/2023"
"1278","10/10/2022","31/05/2023"
"1279","01/10/2022","31/05/2023"
"1280","07/10/2022",""
"1281","11/10/2022","08/11/2022"
"1282","01/11/2022","31/05/2023"
"1283","01/11/2022","31/05/2023"
"1284","31/10/2022",""
"1285","07/11/2022",""
"1286","07/11/2022",""
"1287","07/11/2022",""
"1288","07/11/2022",""
"1289","14/11/2022","31/05/2023"
"1290","07/11/2022",""
"1291","07/11/2022",""
"1292","07/11/2022",""
"1293","07/11/2022",""
"1294","07/11/2022",""
"1295","07/11/2022",""
"1296","14/11/2022","31/05/2023"
"1297","07/11/2022","31/05/2023"
"1298","07/11/2022",""
"1299","07/11/2022",""
"1300","07/11/2022","31/05/2023"
"1301","07/11/2022",""
"1302","07/11/2022",""
"1303","07/11/2022",""
"1304","07/11/2022",""
"1305","07/11/2022",""
"1306","07/11/2022",""
"1307","07/11/2022",""
"1308","07/11/2022",""
"1309","07/11/2022","05/12/2022"
"1310","07/11/2022",""
"1311","07/11/2022",""
"1312","07/11/2022",""
"1313","07/11/2022",""
"1314","07/11/2022",""
"1315","07/11/2022",""
"1316","07/11/2022",""
"1317","07/11/2022",""
"1318","07/11/2022",""
"1319","07/11/2022",""
"1320","07/11/2022","01/08/2023"
"1321","07/11/2022",""
"1322","07/11/2022",""
"1323","07/11/2022",""
"1324","07/11/2022",""
"1325","07/11/2022",""
"1326","07/11/2022",""
"1327","07/11/2022",""
"1328","07/11/2022",""
"1329","07/11/2022",""
"1330","07/11/2022",""
"1331","07/11/2022",""
"1332","07/11/2022","31/05/2023"
"1333","07/11/2022",""
"1334","07/11/2022",""
"1335","07/11/2022",""
"1336","16/11/2022",""
"1337","16/11/2022",""
"1338","16/11/2022","10/02/2023"
"1339","16/11/2022",""
"1340","16/11/2022","02/05/2023"
"1341","","11/10/2022"
"1342","01/12/2022","31/05/2023"
"1343","06/12/2022",""
"1344","06/12/2022",""
"1345","06/12/2022","31/05/2023"
"1346","06/12/2022","31/05/2023"
"1347","06/12/2022","31/05/2023"
"1348","06/12/2022",""
"1349","06/12/2022","31/05/2023"
"1350","06/12/2022",""
"1351","06/12/2022","31/05/2023"
"1352","06/12/2022","31/05/2023"
"1353","06/12/2022",""
"1354","06/12/2022","31/05/2023"
"1355","06/12/2022",""
"1356","06/12/2022",""
"1357","06/12/2022",""
"1358","06/12/2022",""
"1359","06/12/2022",""
"1360","06/12/2022",""
"1361","06/12/2022",""
"1362","06/12/2022","02/08/2023"
"1363","06/12/2022",""
"1364","06/12/2022",""
"1365","06/12/2022",""
"1366","06/12/2022",""
"1367","06/12/2022",""
"1368","06/12/2022",""
"1369","06/12/2022","01/06/2023"
"1370","06/12/2022",""
"1371","06/12/2022",""
"1372","06/12/2022","30/05/2023"
"1373","01/12/2022",""
"1374","01/12/2022",""
"1375","01/12/2022",""
